-- Merging decision tree log ---
application
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:9:5-47:19
MERGED from [:video_player_android] /Users/goflamingo/Documents/projects/Dash_UI/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] /Users/goflamingo/Documents/projects/Dash_UI/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/goflamingo/Documents/projects/Dash_UI/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:syncfusion_flutter_pdfviewer] /Users/goflamingo/Documents/projects/Dash_UI/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/goflamingo/Documents/projects/Dash_UI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:open_file_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:google_sign_in_android] /Users/goflamingo/Documents/projects/Dash_UI/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:rive_common] /Users/goflamingo/Documents/projects/Dash_UI/build/rive_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /Users/goflamingo/Documents/projects/Dash_UI/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_isolate] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_isolate/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] /Users/goflamingo/Documents/projects/Dash_UI/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/92a2aedf89052881db9667b83d2b1485/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/goflamingo/.gradle/caches/transforms-3/7dc06b14dfde6ce0ade6650c9eae948b/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/674e21746d214df266385213b4d610ce/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/b8c4499e51d8294b5743ad85be220594/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/goflamingo/.gradle/caches/transforms-3/02ca9a6fd77d96c567b5a0c68819df4e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/6f6c2cf61ceecb9bfeec63cac824c65f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/goflamingo/.gradle/caches/transforms-3/31d4d3d77bf66014d755396a0b8f72fa/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/f8d6cbbc7b002e4ed4c028751a2e8533/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/1b7ee04451f40bee405c330d32996ffc/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/8c89707f055b75e0e0664e71c4b559c0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/goflamingo/.gradle/caches/transforms-3/3ea21e6075444dc5dc38bd096ed58d60/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/goflamingo/.gradle/caches/transforms-3/0380f38d86dede661a0f858d21c0c3ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/0e35f119e75df01196bfdaa52ce7d626/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/2aa8d3567ce210d3332441cd5476e5af/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/1e8e8e33148ffefb057b564c0f9f352f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/4d69277ebd13f36212acd7fb24ccef59/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:21:1-56:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/goflamingo/.gradle/caches/transforms-3/18ca1a95c17dd54a1163a351aab12204/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/goflamingo/.gradle/caches/transforms-3/a3c48418483838b153b1a34047d921b1/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/99c1888fd05120018fdfc6b34cf69a33/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/goflamingo/.gradle/caches/transforms-3/50acd45cadd5e88b96f01544922e1ef4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/goflamingo/.gradle/caches/transforms-3/4b921441a17f9b769f007d89de863bf3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/goflamingo/.gradle/caches/transforms-3/4ded7af45a750940ce1bab5a9f40fe55/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/goflamingo/.gradle/caches/transforms-3/a90bb6eb34ed1015857195f8e17ebb29/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/goflamingo/.gradle/caches/transforms-3/0aec86aa5e76547fbe0295938b84f6c5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/goflamingo/.gradle/caches/transforms-3/77f11e7ba3a776972b545be8ba3cc3ae/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/goflamingo/.gradle/caches/transforms-3/52964dffcb281f924ea8c68c5ec4c031/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/fcf65bc17c2dba95146707cb102e36e7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/goflamingo/.gradle/caches/transforms-3/ba1a16c99d7c3f329e1328fc766134a6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/163cfca74a898b2ab913233e1ee461b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/goflamingo/.gradle/caches/transforms-3/e4104cd04eda008299d6c47643ec489e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/goflamingo/.gradle/caches/transforms-3/8d7ab7c9308111d7f26a77e5c5c8928d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/goflamingo/.gradle/caches/transforms-3/91f374fe0eb235d142e9c399c94f8ae8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/goflamingo/.gradle/caches/transforms-3/1cd4112ca77510daa5818864e130d75b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/goflamingo/.gradle/caches/transforms-3/a7377078d13d90c5f2d6ae9d908e9494/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/goflamingo/.gradle/caches/transforms-3/a656e42262440b65811c44e7e9a58746/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/goflamingo/.gradle/caches/transforms-3/13b37ee8d0e37b9cd87939665e5d29f1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/0a9f4217ecc6388d6b7cea8bed83aefe/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/197d3971215baa3ff1f16d89d7fe2308/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/goflamingo/.gradle/caches/transforms-3/132d5a35fe9da6d220a202bdabfeea78/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/goflamingo/.gradle/caches/transforms-3/c379fd1a62e9dbc6fdb2b9f5a0415ef1/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/goflamingo/.gradle/caches/transforms-3/48fdf4cf5b91608bc46bdbae66a31964/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/c39d554d009e11704721490f1834eab9/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/bcc2a902939bc9353c62cc7bca207613/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/804060107014ab39c949e697174e3017/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/c3e8c9a395669f38779d08101d4fd52e/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/goflamingo/.gradle/caches/transforms-3/de08624589a2c7125ee7831aa018f658/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/38f13443673809817422c24564800ba7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/ef968f39a900018a0d87b8640295253c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/goflamingo/.gradle/caches/transforms-3/dda98f7dd7e4086b6aaa85469882301b/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goflamingo/.gradle/caches/transforms-3/4f735e08edd981f290aa2d73e197a357/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/6870c8940afeec170381e5b3fa1cd06c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/goflamingo/.gradle/caches/transforms-3/cb17dd4662bf85b22e009feec8bb4676/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/goflamingo/.gradle/caches/transforms-3/6f7d2c760914564d7759f5a611399719/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/5785e6e8c6240d99f98e22624c155aab/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/c9b6eccb2e15a7a32b5542671c55dd13/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/788086c1c3901a784aa0ac8139c5fe4a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/ca56888ae8e4d64af5ea01b9acbbfe8d/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/a46c5bf653ff157edd78e17837df1553/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/ea5cf726b13dcc6e62134e51e385665c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/0c0e1aa29a6e91f5e90ad6cac15600bf/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-session:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/a852e19ae395e48fc68c89a2547065c9/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/733b53a91a903e069a35b350c95a859d/transformed/jetified-media2-common-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/goflamingo/.gradle/caches/transforms-3/9b97af2d8b4c61c1be8b9dc07f87d138/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/1f033ac7953a85fd88ab59a4e872ca2b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/9f0ec7e8cad9432b7d926d1b633f51bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/5cfcdd3ac1469f9f3148fcf90c8c18c3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/20324fc56fa1b88d7b732a970fe50901/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/45c2f406b162a48d760f555feba82b6a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/6345e85e4e597f1b88910101129ab55a/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/10aaccccd7f86c5059d3d815b893be2d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] /Users/goflamingo/.gradle/caches/transforms-3/733bc8aea67e4322f9ad95f02a7b1f1a/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/9ab945b61f7b79b3669d93626fdea8fa/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/16fad22a95fa7e0df74c34d4c6abf724/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/goflamingo/.gradle/caches/transforms-3/2131c673ab6ce4578a247ee87858cf71/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/goflamingo/.gradle/caches/transforms-3/99f356dbee03d7f2a2688753c8a6df72/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
